"Job","Artifact","Status","ExitCode","TimeSvg","FreqSvg"
"08_215723_monomer_fig2_inhomogeneous_paper_eqs_n10000","C:\Users\leopo\.vscode\thesis_python\jobs\monomer\essential_results\08_215723_monomer_fig2_inhomogeneous_paper_eqs_n10000\data\1d_inhom_averaged.npz","ok","0","C:\Users\leopo\.vscode\thesis_python\jobs\monomer\essential_results\08_215723_monomer_fig2_inhomogeneous_paper_eqs_n10000\figures\time_all_signals_real_imag_abs_monomer_fig2_inhomogeneous_paper_eqs_n10000_02.svg","C:\Users\leopo\.vscode\thesis_python\jobs\monomer\essential_results\08_215723_monomer_fig2_inhomogeneous_paper_eqs_n10000\figures\freq_all_signals_real_imag_abs_monomer_fig2_inhomogeneous_paper_eqs_n10000_02.svg"
"08_201210_monomer_fig2_inhomogeneous_lindblad_n10000","C:\Users\leopo\.vscode\thesis_python\jobs\monomer\essential_results\08_201210_monomer_fig2_inhomogeneous_lindblad_n10000\data\1d_inhom_averaged.npz","ok","0","C:\Users\leopo\.vscode\thesis_python\jobs\monomer\essential_results\08_201210_monomer_fig2_inhomogeneous_lindblad_n10000\figures\time_all_signals_real_imag_abs_monomer_fig2_inhomogeneous_lindblad_n10000_04.svg","C:\Users\leopo\.vscode\thesis_python\jobs\monomer\essential_results\08_201210_monomer_fig2_inhomogeneous_lindblad_n10000\figures\freq_all_signals_real_imag_abs_monomer_fig2_inhomogeneous_lindblad_n10000_04.svg"
"08_200751_monomer_fig2_inhomogeneous_paper_eqs_n10000","C:\Users\leopo\.vscode\thesis_python\jobs\monomer\essential_results\08_200751_monomer_fig2_inhomogeneous_paper_eqs_n10000\data\1d_inhom_averaged.npz","ok","0","C:\Users\leopo\.vscode\thesis_python\jobs\monomer\essential_results\08_200751_monomer_fig2_inhomogeneous_paper_eqs_n10000\figures\time_all_signals_real_imag_abs_monomer_fig2_inhomogeneous_paper_eqs_n10000_02.svg","C:\Users\leopo\.vscode\thesis_python\jobs\monomer\essential_results\08_200751_monomer_fig2_inhomogeneous_paper_eqs_n10000\figures\freq_all_signals_real_imag_abs_monomer_fig2_inhomogeneous_paper_eqs_n10000_02.svg"
"08_120126_monomer_fig2_inhomogeneous_paper_eqs_n1000","C:\Users\leopo\.vscode\thesis_python\jobs\monomer\essential_results\08_120126_monomer_fig2_inhomogeneous_paper_eqs_n1000\data\1d_inhom_averaged.npz","ok","0","C:\Users\leopo\.vscode\thesis_python\jobs\monomer\essential_results\08_120126_monomer_fig2_inhomogeneous_paper_eqs_n1000\figures\time_all_signals_real_imag_abs_monomer_fig2_inhomogeneous_paper_eqs_n1000_02.svg","C:\Users\leopo\.vscode\thesis_python\jobs\monomer\essential_results\08_120126_monomer_fig2_inhomogeneous_paper_eqs_n1000\figures\freq_all_signals_real_imag_abs_monomer_fig2_inhomogeneous_paper_eqs_n1000_02.svg"
"08_114410_monomer_fig2_homogeneous_redfield_no_rwa_thermal","C:\Users\leopo\.vscode\thesis_python\jobs\monomer\essential_results\08_114410_monomer_fig2_homogeneous_redfield_no_rwa_thermal\data\1d_inhom_averaged.npz","ok","0","C:\Users\leopo\.vscode\thesis_python\jobs\monomer\essential_results\08_114410_monomer_fig2_homogeneous_redfield_no_rwa_thermal\figures\time_all_signals_real_imag_abs_monomer_fig2_homogeneous_redfield_no_rwa_thermal_02.svg","C:\Users\leopo\.vscode\thesis_python\jobs\monomer\essential_results\08_114410_monomer_fig2_homogeneous_redfield_no_rwa_thermal\figures\freq_all_signals_real_imag_abs_monomer_fig2_homogeneous_redfield_no_rwa_thermal_02.svg"
"08_114405_monomer_fig2_homogeneous_paper_eqs","C:\Users\leopo\.vscode\thesis_python\jobs\monomer\essential_results\08_114405_monomer_fig2_homogeneous_paper_eqs\data\1d_inhom_averaged.npz","ok","0","C:\Users\leopo\.vscode\thesis_python\jobs\monomer\essential_results\08_114405_monomer_fig2_homogeneous_paper_eqs\figures\time_all_signals_real_imag_abs_monomer_fig2_homogeneous_paper_eqs_03.svg","C:\Users\leopo\.vscode\thesis_python\jobs\monomer\essential_results\08_114405_monomer_fig2_homogeneous_paper_eqs\figures\freq_all_signals_real_imag_abs_monomer_fig2_homogeneous_paper_eqs_03.svg"
"08_114400_monomer_fig2_homogeneous_lindblad","C:\Users\leopo\.vscode\thesis_python\jobs\monomer\essential_results\08_114400_monomer_fig2_homogeneous_lindblad\data\1d_inhom_averaged.npz","ok","0","C:\Users\leopo\.vscode\thesis_python\jobs\monomer\essential_results\08_114400_monomer_fig2_homogeneous_lindblad\figures\time_all_signals_real_imag_abs_monomer_fig2_homogeneous_lindblad_02.svg","C:\Users\leopo\.vscode\thesis_python\jobs\monomer\essential_results\08_114400_monomer_fig2_homogeneous_lindblad\figures\freq_all_signals_real_imag_abs_monomer_fig2_homogeneous_lindblad_02.svg"
"08_114210_monomer_fig2_inhomogeneous_paper_eqs_n100","C:\Users\leopo\.vscode\thesis_python\jobs\monomer\essential_results\08_114210_monomer_fig2_inhomogeneous_paper_eqs_n100\data\1d_inhom_averaged.npz","ok","0","C:\Users\leopo\.vscode\thesis_python\jobs\monomer\essential_results\08_114210_monomer_fig2_inhomogeneous_paper_eqs_n100\figures\time_all_signals_real_imag_abs_monomer_fig2_inhomogeneous_paper_eqs_n100_02.svg","C:\Users\leopo\.vscode\thesis_python\jobs\monomer\essential_results\08_114210_monomer_fig2_inhomogeneous_paper_eqs_n100\figures\freq_all_signals_real_imag_abs_monomer_fig2_inhomogeneous_paper_eqs_n100_02.svg"
"08_114142_monomer_fig2_inhomogeneous_paper_eqs_n100","C:\Users\leopo\.vscode\thesis_python\jobs\monomer\essential_results\08_114142_monomer_fig2_inhomogeneous_paper_eqs_n100\data\1d_inhom_averaged.npz","ok","0","C:\Users\leopo\.vscode\thesis_python\jobs\monomer\essential_results\08_114142_monomer_fig2_inhomogeneous_paper_eqs_n100\figures\time_all_signals_real_imag_abs_monomer_fig2_inhomogeneous_paper_eqs_n100_02.svg","C:\Users\leopo\.vscode\thesis_python\jobs\monomer\essential_results\08_114142_monomer_fig2_inhomogeneous_paper_eqs_n100\figures\freq_all_signals_real_imag_abs_monomer_fig2_inhomogeneous_paper_eqs_n100_02.svg"
"08_114130_monomer_fig2_inhomogeneous_paper_eqs_n10","C:\Users\leopo\.vscode\thesis_python\jobs\monomer\essential_results\08_114130_monomer_fig2_inhomogeneous_paper_eqs_n10\data\1d_inhom_averaged.npz","ok","0","C:\Users\leopo\.vscode\thesis_python\jobs\monomer\essential_results\08_114130_monomer_fig2_inhomogeneous_paper_eqs_n10\figures\time_all_signals_real_imag_abs_monomer_fig2_inhomogeneous_paper_eqs_n10_02.svg","C:\Users\leopo\.vscode\thesis_python\jobs\monomer\essential_results\08_114130_monomer_fig2_inhomogeneous_paper_eqs_n10\figures\freq_all_signals_real_imag_abs_monomer_fig2_inhomogeneous_paper_eqs_n10_02.svg"
